vdsTime,longitude,latitude
"2016-11-02 20:00:12",-122.453651,48.789186
"2016-11-02 20:01:00",-122.453652,48.789188
"2016-11-02 20:01:10",-122.453652,48.789188
"2016-11-02 20:01:32",-122.453653,48.789188
"2016-11-02 20:01:38",-122.453651,48.789187
"2016-11-02 20:01:46",-122.453651,48.789186
"2016-11-02 20:02:00",-122.453644,48.789188
"2016-11-02 20:03:04",-122.45365,48.789198
"2016-11-02 20:03:33",-122.453651,48.789198
"2016-11-02 20:03:43",-122.453651,48.789198
"2016-11-02 20:04:36",-122.453652,48.789198
"2016-11-02 20:05:19",-122.453651,48.789198
"2016-11-02 20:06:12",-122.453651,48.789198
"2016-11-02 20:06:51",-122.453652,48.789198
"2016-11-02 20:07:09",-122.453653,48.789198
"2016-11-02 20:07:18",-122.453653,48.789198
"2016-11-02 20:07:59",-122.45366,48.789195
"2016-11-02 20:08:03",-122.453678,48.789193
"2016-11-02 20:08:08",-122.453706,48.789228
"2016-11-02 20:08:12",-122.453707,48.789243
"2016-11-02 20:08:16",-122.453706,48.789247
"2016-11-02 20:08:21",-122.453705,48.789249
"2016-11-02 20:08:42",-122.453705,48.789249
"2016-11-02 20:08:55",-122.453705,48.78925
"2016-11-02 20:09:40",-122.453704,48.789251
"2016-11-02 20:10:03",-122.453703,48.789246
"2016-11-02 20:10:07",-122.453706,48.789226
"2016-11-02 20:10:11",-122.453701,48.789227
"2016-11-02 20:10:15",-122.453698,48.789238
"2016-11-02 20:10:26",-122.453697,48.789242
"2016-11-02 20:10:31",-122.453681,48.789237
"2016-11-02 20:10:35",-122.453657,48.78923
"2016-11-02 20:10:40",-122.453647,48.789237
"2016-11-02 20:10:55",-122.453647,48.789238
"2016-11-02 20:11:12",-122.453648,48.789238
"2016-11-02 20:11:20",-122.453646,48.789243
"2016-11-02 20:11:24",-122.453661,48.789228
"2016-11-02 20:11:28",-122.453684,48.789208
"2016-11-02 20:11:33",-122.453689,48.789197
"2016-11-02 20:11:37",-122.453688,48.7892
"2016-11-02 20:11:42",-122.453688,48.789202
"2016-11-02 20:11:47",-122.453688,48.789203
"2016-11-02 20:11:54",-122.453688,48.789203
"2016-11-02 20:11:59",-122.453687,48.789204
"2016-11-02 20:12:08",-122.453688,48.789205
"2016-11-02 20:12:16",-122.453688,48.789205
"2016-11-02 20:12:22",-122.453687,48.789206
"2016-11-02 20:12:50",-122.453687,48.789207
"2016-11-02 20:13:08",-122.453686,48.789208
"2016-11-02 20:13:17",-122.453686,48.789209
"2016-11-02 20:13:26",-122.453686,48.789208
"2016-11-02 20:13:31",-122.453688,48.789207
"2016-11-02 20:13:36",-122.453696,48.789207
"2016-11-02 20:13:40",-122.453692,48.789207
"2016-11-02 20:14:00",-122.45369,48.789206
"2016-11-02 20:14:18",-122.453689,48.789206
"2016-11-02 20:15:08",-122.453689,48.789208
"2016-11-02 20:15:56",-122.453689,48.78921
"2016-11-02 20:16:02",-122.453689,48.78921
"2016-11-02 20:16:33",-122.453689,48.789211
"2016-11-02 20:16:43",-122.453688,48.789212
"2016-11-02 20:16:58",-122.453688,48.789213
"2016-11-02 20:17:10",-122.453688,48.789212
"2016-11-02 20:17:16",-122.453688,48.789211
"2016-11-02 20:17:24",-122.453688,48.789209
"2016-11-02 20:17:32",-122.453688,48.789208
"2016-11-02 20:17:40",-122.453688,48.789206
"2016-11-02 20:17:46",-122.453687,48.789205
"2016-11-02 20:17:57",-122.453687,48.789205
"2016-11-02 20:18:10",-122.453687,48.789204
"2016-11-02 20:18:17",-122.453687,48.789204
"2016-11-02 20:18:22",-122.453687,48.789203
"2016-11-02 20:18:43",-122.453687,48.789202
"2016-11-02 20:18:50",-122.453687,48.789202
"2016-11-02 20:19:07",-122.453687,48.789201
"2016-11-02 20:19:19",-122.453687,48.7892
"2016-11-02 20:19:44",-122.453687,48.7892
"2016-11-02 20:19:49",-122.453686,48.7892
"2016-11-02 20:20:05",-122.453686,48.789199
"2016-11-02 20:20:24",-122.453686,48.789198
"2016-11-02 20:20:35",-122.453686,48.789197
"2016-11-02 20:20:42",-122.453686,48.789197
"2016-11-02 20:20:51",-122.453686,48.789196
"2016-11-02 20:21:03",-122.453686,48.789195
"2016-11-02 20:21:33",-122.453685,48.789195
"2016-11-02 20:22:13",-122.453685,48.789194
"2016-11-02 20:22:25",-122.453685,48.789193
"2016-11-02 20:22:51",-122.453684,48.789192
"2016-11-02 20:23:20",-122.453684,48.789192
"2016-11-02 20:23:32",-122.453684,48.789191
"2016-11-02 20:23:46",-122.453684,48.789191
"2016-11-02 20:23:54",-122.453684,48.789191
"2016-11-02 20:24:02",-122.453683,48.789192
"2016-11-02 20:24:16",-122.453683,48.789193
"2016-11-02 20:25:03",-122.453683,48.789191
"2016-11-02 20:25:18",-122.453683,48.78919
"2016-11-02 20:25:25",-122.453683,48.789189
"2016-11-02 20:25:40",-122.453683,48.789188
"2016-11-02 20:25:56",-122.453683,48.789188
"2016-11-02 20:26:13",-122.453682,48.789187
"2016-11-02 20:26:28",-122.453682,48.789187
"2016-11-02 20:26:36",-122.453681,48.789186
"2016-11-02 20:26:50",-122.453681,48.789185
"2016-11-02 20:27:06",-122.453681,48.789185
"2016-11-02 20:27:38",-122.453681,48.789186
"2016-11-02 20:27:58",-122.45368,48.789185
"2016-11-02 20:28:25",-122.45368,48.789184
"2016-11-02 20:28:40",-122.453679,48.789184
"2016-11-02 20:29:15",-122.453678,48.789184
"2016-11-02 20:29:25",-122.453678,48.789184
"2016-11-02 20:30:26",-122.453677,48.789183
"2016-11-02 20:31:27",-122.453677,48.789181
"2016-11-02 20:31:42",-122.453676,48.789181
"2016-11-02 20:32:49",-122.453676,48.789181
"2016-11-02 20:33:30",-122.453676,48.789181
"2016-11-02 20:33:43",-122.453676,48.789181
"2016-11-02 20:34:06",-122.453676,48.789181
"2016-11-02 20:34:14",-122.453676,48.789181
"2016-11-02 20:34:19",-122.453676,48.789181
"2016-11-02 20:34:34",-122.453676,48.789181
"2016-11-02 20:34:56",-122.453676,48.789182
"2016-11-02 20:35:07",-122.453676,48.789181
"2016-11-02 20:35:15",-122.453676,48.789181
"2016-11-02 20:35:26",-122.453676,48.789181
"2016-11-02 20:35:35",-122.453675,48.789181
"2016-11-02 20:35:47",-122.453675,48.789181
"2016-11-02 20:35:51",-122.453675,48.789181
"2016-11-02 20:36:15",-122.453675,48.789181
"2016-11-02 20:36:23",-122.453675,48.789181
"2016-11-02 20:36:28",-122.453675,48.789181
"2016-11-02 20:36:35",-122.453675,48.789181
"2016-11-02 20:36:40",-122.453675,48.789181
"2016-11-02 20:36:47",-122.453675,48.789181
"2016-11-02 20:36:52",-122.453675,48.789181
"2016-11-02 20:36:59",-122.453674,48.789181
"2016-11-02 20:37:03",-122.453674,48.789181
"2016-11-02 20:37:11",-122.453674,48.789181
"2016-11-02 20:37:16",-122.453674,48.789181
"2016-11-02 20:37:21",-122.453674,48.789181
"2016-11-02 20:37:26",-122.453674,48.78918
"2016-11-02 20:37:48",-122.453674,48.78918
"2016-11-02 20:37:53",-122.453662,48.78918
"2016-11-02 20:38:00",-122.453649,48.789187
"2016-11-02 20:38:29",-122.453643,48.789169
"2016-11-02 20:38:33",-122.453671,48.789188
"2016-11-02 20:38:38",-122.453673,48.789192
"2016-11-02 20:38:46",-122.453675,48.789188
"2016-11-02 20:39:07",-122.453674,48.789188
"2016-11-02 20:39:16",-122.453674,48.789188
"2016-11-02 20:39:24",-122.453673,48.789188
"2016-11-02 20:39:29",-122.453673,48.789188
"2016-11-02 20:39:54",-122.453673,48.789188
"2016-11-02 20:41:38",-122.453671,48.789186
"2016-11-02 20:42:06",-122.453671,48.789186
"2016-11-02 20:43:37",-122.45367,48.789188
"2016-11-02 20:45:06",-122.453668,48.789188
"2016-11-02 20:45:21",-122.453668,48.789187
"2016-11-02 20:45:27",-122.453667,48.789188
"2016-11-02 20:47:29",-122.453664,48.789187
"2016-11-02 20:48:25",-122.453663,48.789187
"2016-11-02 20:48:33",-122.453663,48.789187
"2016-11-02 20:48:58",-122.453663,48.789186
"2016-11-02 20:49:21",-122.453663,48.789186
"2016-11-02 20:49:45",-122.453663,48.789186
"2016-11-02 20:49:50",-122.453663,48.789186
"2016-11-02 20:49:55",-122.453663,48.789186
"2016-11-02 20:49:59",-122.453663,48.789186
"2016-11-02 20:50:04",-122.453663,48.789186
"2016-11-02 20:50:14",-122.453663,48.789185
"2016-11-02 20:50:22",-122.453663,48.789185
"2016-11-02 20:50:31",-122.453663,48.789185
"2016-11-02 20:50:54",-122.453662,48.789186
"2016-11-02 20:50:59",-122.453662,48.789186
"2016-11-02 20:51:03",-122.453661,48.789186
"2016-11-02 20:51:08",-122.453661,48.789186
"2016-11-02 20:51:14",-122.453661,48.789185
"2016-11-02 20:51:22",-122.453661,48.789185
"2016-11-02 20:51:26",-122.453661,48.789185
"2016-11-02 20:51:47",-122.453661,48.789185
"2016-11-02 20:51:52",-122.453661,48.789185
"2016-11-02 20:51:56",-122.453661,48.789185
"2016-11-02 20:52:05",-122.45366,48.789185
"2016-11-02 20:52:13",-122.45366,48.789185
"2016-11-02 20:52:18",-122.45366,48.789185
"2016-11-02 20:52:23",-122.45366,48.789185
"2016-11-02 20:52:28",-122.45366,48.789185
"2016-11-02 20:52:36",-122.45366,48.789185
"2016-11-02 20:52:41",-122.45366,48.789185
"2016-11-02 20:52:49",-122.45366,48.789185
"2016-11-02 20:52:55",-122.45366,48.789185
"2016-11-02 20:53:04",-122.453659,48.789185
"2016-11-02 20:53:08",-122.453659,48.789185
"2016-11-02 20:53:15",-122.453659,48.789185
"2016-11-02 20:53:28",-122.453659,48.789185
"2016-11-02 20:53:37",-122.453659,48.789185
"2016-11-02 20:53:48",-122.453659,48.789185
"2016-11-02 20:53:53",-122.453659,48.789185
"2016-11-02 20:53:59",-122.453659,48.789185
"2016-11-02 20:54:11",-122.453658,48.789184
"2016-11-02 20:54:19",-122.453658,48.789184
"2016-11-02 20:54:29",-122.453658,48.789184
"2016-11-02 20:54:36",-122.453658,48.789184
"2016-11-02 20:54:41",-122.453658,48.789184
"2016-11-02 20:54:48",-122.453658,48.789184
"2016-11-02 20:54:55",-122.453658,48.789184
"2016-11-02 20:55:01",-122.453658,48.789184
"2016-11-02 20:55:06",-122.453657,48.789184
"2016-11-02 20:55:10",-122.453657,48.789184
"2016-11-02 20:55:20",-122.453657,48.789184
"2016-11-02 20:55:24",-122.453657,48.789184
"2016-11-02 20:55:28",-122.453657,48.789184
"2016-11-02 20:55:33",-122.453657,48.789184
"2016-11-02 20:55:37",-122.453657,48.789184
"2016-11-02 20:55:42",-122.453657,48.789184
"2016-11-02 20:55:46",-122.453657,48.789184
"2016-11-02 20:55:50",-122.453657,48.789184
"2016-11-02 20:55:58",-122.453656,48.789184
"2016-11-02 20:56:06",-122.453656,48.789184
"2016-11-02 20:56:30",-122.453656,48.789184
"2016-11-02 20:56:36",-122.453656,48.789184
"2016-11-02 20:56:41",-122.453656,48.789184
"2016-11-02 20:56:50",-122.453656,48.789184
"2016-11-02 20:56:54",-122.453656,48.789184
"2016-11-02 20:57:00",-122.453656,48.789184
"2016-11-02 20:57:05",-122.453656,48.789184
"2016-11-02 20:57:18",-122.453656,48.789184
"2016-11-02 20:57:27",-122.453656,48.789184
"2016-11-02 20:57:33",-122.453656,48.789184
"2016-11-02 20:57:38",-122.453656,48.789184
"2016-11-02 20:57:46",-122.453656,48.789184
"2016-11-02 20:57:52",-122.453656,48.789184
"2016-11-02 20:57:59",-122.453656,48.789184
"2016-11-02 20:58:07",-122.453656,48.789184
"2016-11-02 20:58:13",-122.453656,48.789184
"2016-11-02 20:58:21",-122.453656,48.789184
"2016-11-02 20:58:25",-122.453656,48.789184
"2016-11-02 20:58:32",-122.453656,48.789184
"2016-11-02 20:58:39",-122.453656,48.789184
"2016-11-02 20:58:48",-122.453656,48.789184
"2016-11-02 20:59:01",-122.453656,48.789184
"2016-11-02 20:59:09",-122.453656,48.789184
"2016-11-02 20:59:14",-122.453656,48.789184
"2016-11-02 20:59:18",-122.453656,48.789185
"2016-11-02 20:59:24",-122.453656,48.789185
"2016-11-02 20:59:30",-122.453656,48.789185
"2016-11-02 20:59:36",-122.453656,48.789185
"2016-11-02 20:59:43",-122.453656,48.789185
"2016-11-02 20:59:51",-122.453656,48.789185
"2016-11-02 20:59:57",-122.453656,48.789185
"2016-11-02 21:00:07",-122.453656,48.789185
"2016-11-02 21:00:12",-122.453656,48.789185
"2016-11-02 21:00:20",-122.453656,48.789185
"2016-11-02 21:00:28",-122.453656,48.789185
"2016-11-02 21:00:33",-122.453656,48.789185
"2016-11-02 21:00:39",-122.453656,48.789185
"2016-11-02 21:00:43",-122.453656,48.789185
"2016-11-02 21:00:47",-122.453656,48.789185
"2016-11-02 21:00:55",-122.453656,48.789185
"2016-11-02 21:01:01",-122.453656,48.789185
"2016-11-02 21:01:07",-122.453656,48.789185
"2016-11-02 21:01:11",-122.453656,48.789185
"2016-11-02 21:01:17",-122.453656,48.789185
"2016-11-02 21:01:26",-122.453656,48.789185
"2016-11-02 21:01:38",-122.453656,48.789185
"2016-11-02 21:01:43",-122.453656,48.789185
"2016-11-02 21:01:47",-122.453656,48.789185
"2016-11-02 21:01:54",-122.453656,48.789185
"2016-11-02 21:02:03",-122.453656,48.789185
"2016-11-02 21:02:07",-122.453656,48.789185
"2016-11-02 21:02:12",-122.453656,48.789185
"2016-11-02 21:02:17",-122.453656,48.789185
"2016-11-02 21:02:22",-122.453656,48.789186
"2016-11-02 21:02:30",-122.453656,48.789186
"2016-11-02 21:02:36",-122.453656,48.789186
"2016-11-02 21:02:45",-122.453656,48.789186
"2016-11-02 21:02:51",-122.453656,48.789186
"2016-11-02 21:03:06",-122.453656,48.789186
"2016-11-02 21:03:18",-122.453656,48.789186
"2016-11-02 21:03:22",-122.453657,48.789186
"2016-11-02 21:03:29",-122.453657,48.789187
"2016-11-02 21:03:38",-122.453657,48.789187
"2016-11-02 21:03:44",-122.453656,48.789187
"2016-11-02 21:03:48",-122.453656,48.789187
"2016-11-02 21:03:53",-122.453656,48.789187
"2016-11-02 21:03:58",-122.453656,48.789187
"2016-11-02 21:04:06",-122.453656,48.789187
"2016-11-02 21:04:11",-122.453655,48.78919
"2016-11-02 21:04:16",-122.453654,48.789191
"2016-11-02 21:04:21",-122.453654,48.789191
"2016-11-02 21:04:25",-122.453654,48.789191
"2016-11-02 21:04:30",-122.453654,48.789191
"2016-11-02 21:04:35",-122.453654,48.789192
"2016-11-02 21:04:40",-122.453654,48.789192
"2016-11-02 21:04:58",-122.453654,48.789193
"2016-11-02 21:05:05",-122.453654,48.789193
"2016-11-02 21:05:13",-122.453654,48.789193
"2016-11-02 21:05:23",-122.453653,48.789194
"2016-11-02 21:05:27",-122.453653,48.789194
"2016-11-02 21:05:32",-122.453653,48.789195
"2016-11-02 21:05:38",-122.453653,48.789195
"2016-11-02 21:05:47",-122.453653,48.789196
"2016-11-02 21:05:55",-122.453653,48.789196
"2016-11-02 21:05:59",-122.453653,48.789196
"2016-11-02 21:06:03",-122.453653,48.789196
"2016-11-02 21:06:08",-122.453653,48.789196
"2016-11-02 21:06:26",-122.453653,48.789196
"2016-11-02 21:06:31",-122.453653,48.789196
"2016-11-02 21:06:39",-122.453653,48.789196
"2016-11-02 21:06:44",-122.453653,48.789196
"2016-11-02 21:06:48",-122.453653,48.789196
"2016-11-02 21:06:54",-122.453653,48.789196
"2016-11-02 21:06:59",-122.453653,48.789196
"2016-11-02 21:07:03",-122.453653,48.789196
"2016-11-02 21:07:11",-122.453652,48.789196
"2016-11-02 21:07:16",-122.453652,48.789196
"2016-11-02 21:07:22",-122.453652,48.789196
"2016-11-02 21:07:27",-122.453652,48.789196
"2016-11-02 21:07:32",-122.453652,48.789196
"2016-11-02 21:07:38",-122.453653,48.789196
"2016-11-02 21:07:46",-122.453653,48.789196
"2016-11-02 21:07:51",-122.453653,48.789196
"2016-11-02 21:07:56",-122.453653,48.789196
"2016-11-02 21:08:01",-122.453653,48.789196
"2016-11-02 21:08:06",-122.453653,48.789196
"2016-11-02 21:08:10",-122.453653,48.789196
"2016-11-02 21:08:14",-122.453653,48.789196
"2016-11-02 21:08:21",-122.453653,48.789197
"2016-11-02 21:08:25",-122.453653,48.789197
"2016-11-02 21:08:30",-122.453653,48.789197
"2016-11-02 21:08:35",-122.453653,48.789197
"2016-11-02 21:08:39",-122.453653,48.789197
"2016-11-02 21:08:44",-122.453653,48.789197
"2016-11-02 21:08:48",-122.453653,48.789197
"2016-11-02 21:08:59",-122.453653,48.789197
"2016-11-02 21:09:05",-122.453653,48.789197
"2016-11-02 21:09:11",-122.453653,48.789197
"2016-11-02 21:09:16",-122.453653,48.789197
"2016-11-02 21:09:21",-122.453653,48.789197
"2016-11-02 21:09:26",-122.453653,48.789197
"2016-11-02 21:09:31",-122.453653,48.789197
"2016-11-02 21:09:35",-122.453653,48.789197
"2016-11-02 21:09:40",-122.453653,48.789198
"2016-11-02 21:09:44",-122.453653,48.789198
"2016-11-02 21:09:48",-122.453653,48.789198
"2016-11-02 21:09:52",-122.453653,48.789198
"2016-11-02 21:09:59",-122.453653,48.789198
"2016-11-02 21:10:05",-122.453653,48.789197
"2016-11-02 21:10:09",-122.453652,48.789197
"2016-11-02 21:10:14",-122.453652,48.789197
"2016-11-02 21:10:20",-122.453652,48.789197
"2016-11-02 21:10:25",-122.453652,48.789197
"2016-11-02 21:10:30",-122.453652,48.789197
"2016-11-02 21:10:34",-122.453652,48.789197
"2016-11-02 21:10:38",-122.453652,48.789197
"2016-11-02 21:10:43",-122.453652,48.789197
"2016-11-02 21:10:56",-122.453652,48.789197
"2016-11-02 21:11:01",-122.453652,48.789197
"2016-11-02 21:11:06",-122.453651,48.789197
"2016-11-02 21:11:37",-122.453651,48.789196
"2016-11-02 21:11:43",-122.453651,48.789196
"2016-11-02 21:13:45",-122.45365,48.789198
"2016-11-02 21:16:18",-122.45365,48.789198
"2016-11-02 21:16:34",-122.453649,48.789198
"2016-11-02 21:16:39",-122.453621,48.789188
"2016-11-02 21:16:44",-122.453605,48.789188
"2016-11-02 21:16:49",-122.453605,48.789185
"2016-11-02 21:16:56",-122.453608,48.78918
"2016-11-02 21:17:00",-122.45362,48.789163
"2016-11-02 21:17:05",-122.453632,48.789169
"2016-11-02 21:17:09",-122.453635,48.789174
"2016-11-02 21:17:19",-122.453635,48.789175
"2016-11-02 21:17:30",-122.453636,48.789176
"2016-11-02 21:17:35",-122.453632,48.789179
"2016-11-02 21:17:51",-122.453632,48.789179
"2016-11-02 21:17:57",-122.453632,48.789179
"2016-11-02 21:18:17",-122.453632,48.78918
"2016-11-02 21:19:04",-122.453633,48.789181
"2016-11-02 21:19:24",-122.453633,48.78918
"2016-11-02 21:19:46",-122.453633,48.789181
"2016-11-02 21:20:39",-122.453633,48.789183
"2016-11-02 21:20:50",-122.453633,48.789183
"2016-11-02 21:21:04",-122.453633,48.789184
"2016-11-02 21:21:18",-122.453634,48.789185
"2016-11-02 21:21:46",-122.453634,48.789186
"2016-11-02 21:22:33",-122.453634,48.789187
"2016-11-02 21:22:48",-122.453634,48.789187
"2016-11-02 21:23:04",-122.453634,48.789188
"2016-11-02 21:23:17",-122.453634,48.789188
"2016-11-02 21:23:30",-122.453635,48.789187
"2016-11-02 21:23:59",-122.453634,48.789186
"2016-11-02 21:24:17",-122.453634,48.789186
"2016-11-02 21:24:24",-122.453634,48.789186
"2016-11-02 21:25:17",-122.453635,48.789187
"2016-11-02 21:26:03",-122.453635,48.789188
"2016-11-02 21:26:14",-122.453635,48.789188
"2016-11-02 21:26:20",-122.453635,48.789188
"2016-11-02 21:27:43",-122.453635,48.789188
"2016-11-02 21:28:53",-122.453636,48.789189
"2016-11-02 21:29:06",-122.453636,48.789188
"2016-11-02 21:30:18",-122.453636,48.789187
"2016-11-02 21:31:29",-122.453637,48.789185
"2016-11-02 21:32:26",-122.453636,48.789185
"2016-11-02 21:32:34",-122.453637,48.789185
"2016-11-02 21:32:57",-122.453637,48.789186
"2016-11-02 21:33:14",-122.453637,48.789186
"2016-11-02 21:33:25",-122.453636,48.789186
"2016-11-02 21:34:03",-122.453636,48.789187
"2016-11-02 21:34:10",-122.453636,48.789187
"2016-11-02 21:34:22",-122.453636,48.789187
"2016-11-02 21:34:30",-122.453636,48.789187
"2016-11-02 21:34:41",-122.453635,48.789187
"2016-11-02 21:34:51",-122.453636,48.789187
"2016-11-02 21:35:22",-122.453637,48.789187
"2016-11-02 21:35:45",-122.453636,48.789188
"2016-11-02 21:36:07",-122.453636,48.78919
"2016-11-02 21:36:34",-122.453636,48.78919
"2016-11-02 21:36:40",-122.453636,48.78919
"2016-11-02 21:37:20",-122.453637,48.78919
"2016-11-02 21:38:45",-122.453637,48.789191
"2016-11-02 21:38:55",-122.453637,48.789191
"2016-11-02 21:39:27",-122.453636,48.789192
"2016-11-02 21:39:40",-122.453636,48.789192
"2016-11-02 21:39:53",-122.453636,48.789192
"2016-11-02 21:40:41",-122.453636,48.789191
"2016-11-02 21:41:17",-122.453636,48.789192
"2016-11-02 21:41:54",-122.453636,48.789192
"2016-11-02 21:42:28",-122.453636,48.789192
"2016-11-02 21:42:38",-122.453637,48.789192
"2016-11-02 21:42:44",-122.453636,48.789192
"2016-11-02 21:45:05",-122.453637,48.789193
"2016-11-02 21:45:13",-122.453637,48.789193
"2016-11-02 21:45:31",-122.453637,48.789193
"2016-11-02 21:49:18",-122.453638,48.789194
"2016-11-02 21:50:15",-122.453639,48.789194
"2016-11-02 21:50:40",-122.45364,48.789194
